station;source;SWIN;PAR;NIR;RPR;RNR;SWOT;LWIN;LWOT;ATMP;RHUM;RAIR;RAIN;WIND;WINS;HEFL;HELF2
ALB_RF;vu_db;MT1_SWIN_1_H_180;MT1_PAR_1_H_180;MT1_NIR_1_H_180;MT1_RPR_1_H_180;MT1_RNR_1_H_180;MT1_SWOT_1_H_180;MT1_LWIN_1_H_180;MT1_LWOT_1_H_180;MT1_ATMP_1_H_200_Avg;MT1_RHUM_1_H_200_Avg;MT1_PAIR_1_H_200_Avg;MT1_RAIN_1_H_040_Tot;MT1_WIND_1_H_200_Avg;MT1_WINS_1_H_200_Avg;MT1_HEFL_1_D_005_Avg;MT1_HEFL_2_D_005_Avg
ZEG_RF;vu_db;MT1_SWIN_1_H_180;MT1_PAR_1_H_180;MT1_NIR_1_H_180;MT1_RPR_1_H_180;MT1_RNR_1_H_180;MT1_SWOT_1_H_180;MT1_LWIN_1_H_180;MT1_LWOT_1_H_180;MT1_ATMP_1_H_200_Avg;MT1_RHUM_1_H_200_Avg;MT1_PAIR_1_H_200_Avg;MT1_RAIN_1_H_040_Tot;MT1_WIND_1_H_200_Avg;MT1_WINS_1_H_200_Avg;MT1_HEFL_1_D_005_Avg;MT1_HEFL_2_D_005_Avg
LAW_MS;vu_db;MT1_SWIN_1_H_180;MT1_PAR_1_H_180;MT1_NIR_1_H_180;MT1_RPR_1_H_180;MT1_RNR_1_H_180;MT1_SWOT_1_H_180;MT1_LWIN_1_H_180;MT1_LWOT_1_H_180;MT1_ATMP_1_H_200_Avg;MT1_RHUM_1_H_200_Avg;MT1_PAIR_1_H_200_Avg;MT1_RAIN_1_H_040_Tot;MT1_WIND_1_H_200_Avg;MT1_WINS_1_H_200_Avg;MT1_HEFL_1_D_005_Avg;MT1_HEFL_2_D_005_Avg
DEM_NT;vu_db;MT1_SWIN_1_H_180;MT1_PAR_1_H_180;MT1_NIR_1_H_180;MT1_RPR_1_H_180;MT1_RNR_1_H_180;MT1_SWOT_1_H_180;MT1_LWIN_1_H_180;MT1_LWOT_1_H_180;MT1_ATMP_1_H_200_Avg;MT1_RHUM_1_H_200_Avg;MT1_PAIR_1_H_200_Avg;MT1_RAIN_1_H_040_Tot;MT1_WIND_1_H_200_Avg;MT1_WINS_1_H_200_Avg;MT1_HEFL_1_D_005_Avg;MT1_HEFL_2_D_005_Avg
ZEG_PT;vu_db;;;MT1_NIR_1_H_180;MT1_RPR_1_H_180;MT1_RNR_1_H_180;MT1_SWOT_1_H_180;MT1_LWIN_1_H_180;MT1_LWOT_1_H_180;MT1_ATMP_1_H_200_Avg;MT1_RHUM_1_H_200_Avg;MT1_PAIR_1_H_200_Avg;MT1_RAIN_1_H_040_Tot;MT1_WIND_1_H_200_Avg;MT1_WINS_1_H_200_Avg;MT1_HEFL_1_D_005_Avg;MT1_HEFL_2_D_005_Avg
WRW_SR;vu_db;MT1_SWIN_1_H_180;MT1_PAR_1_H_180;MT1_NIR_1_H_180;MT1_RPR_1_H_180;MT1_RNR_1_H_180;MT1_SWOT_1_H_180;MT1_LWIN_1_H_180;MT1_LWOT_1_H_180;MT1_ATMP_1_H_200_Avg;MT1_RHUM_1_H_200_Avg;MT1_PAIR_1_H_200_Avg;MT1_RAIN_1_H_040_Tot;MT1_WIND_1_H_200_Avg;MT1_WINS_1_H_200_Avg;MT1_HEFL_1_D_005_Avg;MT1_HEFL_2_D_005_Avg
BUO_31_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
BPB_31_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
BUW_32_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
BPC_32_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
BRO_43_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
HOH_33_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
HOC_34_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
HWR_34_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
LDH_35_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
BLR_35_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
LDC_36_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
BLO_36_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
AMM_37_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
HWG_37_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
GOI_38_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
POH_39_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
POG_40_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
HOD_41_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
HEH_42_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
HEW_43_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
GOB_44_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
HWN_45_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
HWH_46_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
MOB_01_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
MOB_02_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
MOB_42_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
MOB_21_EC;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
CAM_21_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
ONL_22_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
WIE_41_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
PPA_42_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1
LAW_06_MT;wur_db;SWIN_6_10_1_1_2;PAR_7_21_1_1_1;QNIRDN_1_1_1;PPFDR_1_1_1;QNIRUP_1_1_1;SWOUT_1_1_1;LWIN_1_1_1;LWOUT_1_1_1;TA_1_1_1;RH_1_1_1;PA_1_1_1;P_1_1_1;WD_1_1_1;WS_1_1_1;SHF_1_1_1;SHF_2_1_1