station;source;PAR;NIR;RPR;RNR;LWOT;LWIN;SWOT;SWIN_1;SWIN_2;ATMP;RHUM;PAIR;RAIN;WIND;WINS;HEFL_1;HELF_2;SWC1;SWC3;SWC6;SWC12;TS01;TS03;TS06;TS12
ALB_RF;vu_db;MT1_PAR_1_H_180;MT1_NIR_1_H_180;MT1_RPR_1_H_180;MT1_RNR_1_H_180;MT1_LWOT_1_H_180;MT1_LWIN_1_H_180;MT1_SWOT_1_H_180;MT1_SWIN_1_H_180;;MT1_ATMP_1_H_200_Avg;MT1_RHUM_1_H_200_Avg;MT1_PAIR_1_H_200_Avg;MT1_RAIN_1_H_040_Tot;MT1_WIND_1_H_200_Avg;MT1_WINS_1_H_200_Avg;MT1_HEFL_1_D_005_Avg;MT1_HEFL_2_D_005_Avg;SPG_SWCT_1_D_005_Avg;SPG_SWCT_1_D_025_Avg;SPG_SWCT_1_D_065_Avg;SPG_SWCT_1_D_115_Avg;SPG_STMP_1_D_005_Avg;SPG_STMP_1_D_025_Avg;SPG_STMP_1_D_065_Avg;SPG_STMP_1_D_115_Avg
ZEG_RF;vu_db;MT1_PAR_1_H_180;MT1_NIR_1_H_180;MT1_RPR_1_H_180;MT1_RNR_1_H_180;MT1_LWOT_1_H_180;MT1_LWIN_1_H_180;MT1_SWOT_1_H_180;MT1_SWIN_1_H_180;;MT1_ATMP_1_H_200_Avg;MT1_RHUM_1_H_200_Avg;MT1_PAIR_1_H_200_Avg;MT1_RAIN_1_H_040_Tot;MT1_WIND_1_H_200_Avg;MT1_WINS_1_H_200_Avg;MT1_HEFL_1_D_005_Avg;MT1_HEFL_2_D_005_Avg;SPG_SWCT_1_D_005_Avg;SPG_SWCT_1_D_025_Avg;SPG_SWCT_1_D_065_Avg;SPG_SWCT_1_D_115_Avg;SPG_STMP_1_D_005_Avg;SPG_STMP_1_D_025_Avg;SPG_STMP_1_D_065_Avg;SPG_STMP_1_D_115_Avg
LAW_MS;vu_db;MT1_PAR_1_H_180;MT1_NIR_1_H_180;MT1_RPR_1_H_180;MT1_RNR_1_H_180;MT1_LWOT_1_H_180;MT1_LWIN_1_H_180;MT1_SWOT_1_H_180;MT1_SWIN_1_H_180;;MT1_ATMP_1_H_200_Avg;MT1_RHUM_1_H_200_Avg;MT1_PAIR_1_H_200_Avg;MT1_RAIN_1_H_040_Tot;MT1_WIND_1_H_200_Avg;MT1_WINS_1_H_200_Avg;MT1_HEFL_1_D_005_Avg;MT1_HEFL_2_D_005_Avg;SPG_SWCT_1_D_005_Avg;SPG_SWCT_1_D_025_Avg;SPG_SWCT_1_D_065_Avg;SPG_SWCT_1_D_115_Avg;SPG_STMP_1_D_005_Avg;SPG_STMP_1_D_025_Avg;SPG_STMP_1_D_065_Avg;SPG_STMP_1_D_115_Avg
DEM_NT;vu_db;MT1_PAR_1_H_180;MT1_NIR_1_H_180;MT1_RPR_1_H_180;MT1_RNR_1_H_180;MT1_LWOT_1_H_180;MT1_LWIN_1_H_180;MT1_SWOT_1_H_180;MT1_SWIN_1_H_180;;MT1_ATMP_1_H_200_Avg;MT1_RHUM_1_H_200_Avg;MT1_PAIR_1_H_200_Avg;MT1_RAIN_1_H_040_Tot;MT1_WIND_1_H_200_Avg;MT1_WINS_1_H_200_Avg;MT1_HEFL_1_D_005_Avg;MT1_HEFL_2_D_005_Avg;SPG_SWCT_1_D_005_Avg;SPG_SWCT_1_D_025_Avg;SPG_SWCT_1_D_065_Avg;SPG_SWCT_1_D_115_Avg;SPG_STMP_1_D_005_Avg;SPG_STMP_1_D_025_Avg;SPG_STMP_1_D_065_Avg;SPG_STMP_1_D_115_Avg
ZEG_PT;vu_db;MT1_PAR_1_H_180;MT1_NIR_1_H_180;MT1_RPR_1_H_180;MT1_RNR_1_H_180;MT1_LWOT_1_H_250;MT1_LWIN_1_H_250;MT1_SWOT_1_H_250;MT1_SWIN_1_H_250;;MT1_ATMP_1_H_200_Avg;MT1_RHUM_1_H_200_Avg;MT1_PAIR_1_H_200_Avg;MT1_RAIN_1_H_040_Tot;MT1_WIND_1_H_200_Avg;MT1_WINS_1_H_200_Avg;MT1_HEFL_1_D_005_Avg;MT1_HEFL_2_D_005_Avg;SPG_SWCT_1_D_005_Avg;SPG_SWCT_1_D_025_Avg;SPG_SWCT_1_D_050_Avg;SPG_SWCT_1_D_115_Avg;SPG_STMP_1_D_005_Avg;SPG_STMP_1_D_025_Avg;SPG_STMP_1_D_050_Avg;SPG_STMP_1_D_115_Avg
WRW_SR;vu_db;MT1_PAR_1_H_180;MT1_NIR_1_H_180;MT1_RPR_1_H_180;MT1_RNR_1_H_180;MT1_LWOT_1_H_180;MT1_LWIN_1_H_180;MT1_SWOT_1_H_180;MT1_SWIN_1_H_180;;MT1_ATMP_1_H_200_Avg;MT1_RHUM_1_H_200_Avg;MT1_PAIR_1_H_200_Avg;MT1_RAIN_1_H_040_Tot;MT1_WIND_1_H_200_Avg;MT1_WINS_1_H_200_Avg;MT1_HEFL_1_D_005_Avg;MT1_HEFL_2_D_005_Avg;SPG_SWCT_1_D_005_Avg;SPG_SWCT_1_D_025_Avg;SPG_SWCT_1_D_065_Avg;SPG_SWCT_1_D_115_Avg;SPG_STMP_1_D_005_Avg;SPG_STMP_1_D_025_Avg;SPG_STMP_1_D_065_Avg;SPG_STMP_1_D_115_Avg
ANK_PT01;vu_db;MT1_PAR_1_H_180;MT1_NIR_1_H_180;MT1_RPR_1_H_180;MT1_RNR_1_H_180;MT1_LWOT_1_H_180;MT1_LWIN_1_H_180;MT1_SWOT_1_H_180;MT1_SWIN_1_H_180;;MT1_ATMP_1_H_200_Avg;MT1_RHUM_1_H_200_Avg;MT1_PAIR_1_H_200_Avg;MT1_RAIN_1_H_040_Tot;MT1_WIND_1_H_200_Avg;MT1_WINS_1_H_200_Avg;MT1_HEFL_1_D_005_Avg;MT1_HEFL_2_D_005_Avg;SPG_SWCT_1_D_005_Avg;SPG_SWCT_1_D_025_Avg;SPG_SWCT_1_D_065_Avg;SPG_SWCT_1_D_115_Avg;SPG_STMP_1_D_005_Avg;SPG_STMP_1_D_025_Avg;SPG_STMP_1_D_065_Avg;SPG_STMP_1_D_115_Avg
ASD_RF;vu_db;MT1_PAR_1_H_180;MT1_NIR_1_H_180;MT1_RPR_1_H_180;MT1_RNR_1_H_180;MT1_LWOT_1_H_180;MT1_LWIN_1_H_180;MT1_SWOT_1_H_180;MT1_SWIN_1_H_180;;MT1_ATMP_1_H_200_Avg;MT1_RHUM_1_H_200_Avg;MT1_PAIR_1_H_200_Avg;MT1_RAIN_1_H_040_Tot;MT1_WIND_1_H_200_Avg;MT1_WINS_1_H_200_Avg;MT1_HEFL_1_D_005_Avg;MT1_HEFL_2_D_005_Avg;SPG_SWCT_1_D_005_Avg;SPG_SWCT_1_D_025_Avg;SPG_SWCT_1_D_065_Avg;SPG_SWCT_1_D_115_Avg;SPG_STMP_1_D_005_Avg;SPG_STMP_1_D_025_Avg;SPG_STMP_1_D_065_Avg;SPG_STMP_1_D_115_Avg
ILP_PT02;vu_db;MT1_PAR_1_H_180;MT1_NIR_1_H_180;MT1_RPR_1_H_180;MT1_RNR_1_H_180;MT1_LWOT_1_H_180;MT1_LWIN_1_H_180;MT1_SWOT_1_H_180;MT1_SWIN_1_H_180;;MT1_ATMP_1_H_200_Avg;MT1_RHUM_1_H_200_Avg;MT1_PAIR_1_H_200_Avg;MT1_RAIN_1_H_040_Tot;MT1_WIND_1_H_200_Avg;MT1_WINS_1_H_200_Avg;MT1_HEFL_1_D_005_Avg;MT1_HEFL_2_D_005_Avg;SPG_SWCT_1_D_005_Avg;SPG_SWCT_1_D_025_Avg;SPG_SWCT_1_D_065_Avg;SPG_SWCT_1_D_115_Avg;SPG_STMP_1_D_005_Avg;SPG_STMP_1_D_025_Avg;SPG_STMP_1_D_065_Avg;SPG_STMP_1_D_115_Avg
MOB_Y1;vu_db;MT1_PAR_1_H_210;MT1_NIR_1_H_210;MT1_RPR_1_H_210;MT1_RNR_1_H_210;MT1_LWOT_1_H_210;MT1_LWIN_1_H_210;MT1_SWOT_1_H_210;MT1_SWIN_1_H_210;;MT1_ATMP_1_H_200_Avg;MT1_RHUM_1_H_200_Avg;MT1_PAIR_1_H_210_Avg;MT1_RAIN_1_H_040_Tot;MT1_WIND_1_H_210_Avg;MT1_WINS_1_H_210_Avg;MT1_HEFL_1_D_005_Avg;MT1_HEFL_2_D_005_Avg;SPG_SWCT_1_D_005_Avg;SPG_SWCT_1_D_025_Avg;SPG_SWCT_1_D_065_Avg;SPG_SWCT_1_D_115_Avg;SPG_STMP_1_D_005_Avg;SPG_STMP_1_D_025_Avg;SPG_STMP_1_D_065_Avg;SPG_STMP_1_D_115_Avg
BPB_31_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
BPC_32_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
BRO_43_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
HOH_33_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
HWR_37_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
BLR_36_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
BLO_35_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
HWG_34_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
GOI_38_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
POH_39_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
POG_40_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
HOD_41_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
HEH_42_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
HEW_43_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
GOB_44_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
HWN_45_MT;wur_db;;;;;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
HWH_46_MT;wur_db;;;;;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;SWIN_6_10_1_1_2;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
MOB_02_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
MOB_42_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
CAM_21_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
ONL_22_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
WIE_41_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;SHF_6_37_1_1_1;;SWC_11_36_1_1_1;SWC_11_36_1_3_1;SWC_11_36_1_6_1;SWC_11_36_1_12_1;TS_2_38_1_1_1;TS_2_38_1_3_1;TS_2_38_1_6_1;TS_2_38_1_12_1
PPA_42_MT;wur_db;PAR_7_21_1_1_1;NIR_7_99_1_1_1;RPAR_7_23_1_1_1;RNIR_7_99_1_1_1;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;WD_20_35_1_1_1;WS_16_33_1_1_1;;;;;;;TS_2_38_1_1_1;;;
LAW_06_MT;wur_db;PAR_7_21_1_1_1;;;;LWOUT_6_15_1_1_1;LWIN_6_14_1_1_1;SWOUT_6_11_1_1_1;SWIN_6_10_1_1_1;;TA_2_1_1_1_1;RH_19_3_1_1_1;PA_4_2_1_1_1;P_8_18_1_1_1;;;SHF_6_37_1_1_1;;;;;;;;;